  main.cpp
  cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)
C:\Users\1\source\repos\PGE\Project1\main.cpp(696,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(722,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(722,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(748,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(748,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(781,48): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(781,77): warning C4838: Преобразование из "int" в "size_t" требует сужающего преобразования.
C:\Users\1\source\repos\PGE\Project1\main.cpp(951,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1069,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1140,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1181,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1202,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1216,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1222,47): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1237,47): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1439,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1068,21): warning C4101: nom: неиспользованная локальная переменная
C:\Users\1\source\repos\PGE\Project1\main.cpp(1979,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1986,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(1995,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2008,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2058,52): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2077,56): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2119,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2138,55): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2181,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2200,55): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2291,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2348,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2360,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2385,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2397,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2408,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2419,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2431,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2444,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2472,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2535,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2547,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2618,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2626,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2664,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2676,43): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2747,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2755,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2825,55): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2840,55): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2970,55): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(2984,55): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3106,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3122,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3290,59): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3307,59): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3448,63): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3465,63): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3609,63): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3625,63): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(3986,59): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4105,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4109,47): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4113,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4129,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4135,47): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4165,35): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4183,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4673,26): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4732,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4744,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(4799,29): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4799,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4799,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4804,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4804,38): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4805,63): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4805,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4806,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4806,43): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4807,72): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4807,43): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4847,29): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4847,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4847,23): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4849,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4849,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4850,43): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4850,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4851,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4851,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4852,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4852,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4884,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4884,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4884,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4885,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4885,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4885,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4886,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4886,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4886,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4887,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4887,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4887,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4888,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4888,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4888,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4889,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4889,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4889,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4890,48): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4890,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4890,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4891,56): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4891,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4891,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4896,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4896,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4896,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4897,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4897,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4897,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4898,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4898,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4898,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4899,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4899,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4899,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4901,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4901,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4901,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4902,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4902,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4902,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4903,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4903,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4903,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4904,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4904,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4904,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4913,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4913,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4913,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4914,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4914,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4914,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4915,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4915,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4915,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4916,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4916,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4916,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4917,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4917,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4917,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4918,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4918,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4918,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4919,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4919,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4919,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4920,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4920,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4920,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4925,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4925,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4925,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4926,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4926,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4926,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4927,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4927,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4927,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4928,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4928,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4928,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4930,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4930,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4930,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4931,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4931,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4931,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4932,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4932,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4932,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4933,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4933,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4933,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4941,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4941,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4941,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4942,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4942,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4942,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4943,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4943,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4943,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4944,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(4944,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
